Transaction_ID,Customer_ID,Transaction_Date,Transaction_Type,Amount,Account_Balance,Branch_City,Channel
336,336,7/30/2023,Deposit,4970,,Ngorongoro,Online
337,337,2/11/2023,Withdrawal,638,,San Mateo,ATM
338,338,12/28/2024,Withdrawal,2127,,Sivaki,Online
339,339,11/7/2022,Transfer,2648,,Chaowai,Online
340,340,4/24/2024,Deposit,397,,Inazawa,ATM
341,341,7/8/2023,Deposit,349,,Néa Filadélfeia,Online
342,342,2/11/2024,Withdrawal,1287,,Longgang,ATM
343,343,4/17/2024,Transfer,806,,Évry,Online
344,344,3/6/2024,Withdrawal,1319,,Cairo,Online
345,345,9/16/2022,Transfer,2785,,Rucheng Chengguanzhen,Branch
346,346,12/29/2024,Transfer,4928,,Tiantai,ATM
347,347,7/6/2023,Withdrawal,4423,,Recreio,Online
348,348,9/6/2023,Transfer,4087,,Sipirok,ATM
349,349,5/22/2024,Transfer,4778,,Tukums,ATM
350,350,6/26/2023,Deposit,1670,,Stockholm,ATM
351,351,3/5/2023,Withdrawal,970,,Taipingguan,Branch
352,352,8/6/2024,Withdrawal,1211,,Nangerang,ATM
353,353,8/27/2022,Transfer,138,,Kafr Dān,Online
354,354,4/12/2023,Withdrawal,1917,,La Luz,Online
355,355,5/20/2022,Transfer,1702,,Caxito,ATM
356,356,3/11/2022,Transfer,2675,,Samborondón,ATM
357,357,8/20/2024,Transfer,2298,,Bom Despacho,Branch
358,358,1/25/2022,Transfer,2114,,Tlumačov,ATM
359,359,6/9/2022,Transfer,4664,,Arlöv,Branch
360,360,4/25/2024,Deposit,483,,Junqueiro,Online
361,361,2/24/2024,Deposit,4738,,Bonneuil-sur-Marne,Branch
362,362,2/1/2022,Deposit,1127,,Arujá,ATM
363,363,7/13/2024,Transfer,1447,,Bình Thủy,Branch
364,364,5/25/2024,Transfer,1683,,Zmeyskaya,Online
365,365,5/12/2024,Deposit,204,,Cascavel,ATM
366,366,1/24/2022,Transfer,3783,,Merlo,ATM
367,367,9/9/2024,Transfer,578,,Paris 07,Branch
368,368,6/16/2023,Deposit,476,,Xinglongquan,Branch
369,369,3/29/2024,Deposit,1517,,Sausa,ATM
370,370,3/12/2024,Withdrawal,3111,,Pārūn,ATM
371,371,12/21/2022,Transfer,300,,Yasnogorsk,ATM
372,372,4/12/2022,Deposit,1726,,Xingpinglu,Online
373,373,12/24/2024,Transfer,166,,Pirot,ATM
374,374,8/5/2024,Deposit,4934,,Krzeszów,Branch
375,375,1/7/2023,Deposit,296,,Kutum,Branch
376,376,4/10/2022,Deposit,1620,,Hal’shany,Branch
377,377,9/3/2022,Deposit,325,,Saint-Julien-en-Genevois,ATM
378,378,11/18/2022,Deposit,78,,Sonsorol Village,Branch
379,379,9/18/2023,Withdrawal,2004,,Casal do Sapo,Online
380,380,4/4/2024,Deposit,2280,,Xibin,Branch
381,381,2/24/2023,Deposit,4440,,Lattes,Online
382,382,12/30/2024,Deposit,2426,,Bergen op Zoom,ATM
383,383,2/5/2022,Deposit,932,,Nishinoomote,ATM
384,384,4/3/2024,Withdrawal,4470,,Niquelândia,Online
385,385,3/10/2022,Transfer,3730,,Cantagallo,ATM
386,386,6/22/2024,Transfer,2532,,Rajūzah,ATM
387,387,5/8/2024,Transfer,1622,,Khuzhir,Branch
388,388,4/9/2023,Deposit,2571,,Irshava,Branch
389,389,1/18/2022,Deposit,1811,,Shiniujiang,ATM
390,390,5/21/2022,Withdrawal,2037,,Aldeia de Juzo,Online
391,391,12/27/2022,Transfer,3146,,Pimenta Bueno,Branch
392,392,8/6/2024,Deposit,3948,,Zilang,Online
393,393,5/13/2024,Withdrawal,3323,,Lyaskelya,Branch
394,394,8/29/2024,Withdrawal,4690,,Zelenodolsk,ATM
395,395,7/24/2024,Transfer,4535,,Beylagan,Online
396,396,12/23/2022,Withdrawal,203,,Jingxin,Branch
397,397,3/4/2024,Transfer,4699,,Tazemmourt,ATM
398,398,7/29/2024,Withdrawal,1344,,Lhakangtang,Branch
399,399,11/10/2023,Transfer,2468,,Täby,Online
400,400,6/6/2022,Transfer,1463,,Liufeng,ATM
401,401,1/17/2023,Withdrawal,3219,,Wādī as Salqā,ATM
402,402,10/11/2023,Deposit,883,,Austin,ATM
403,403,1/20/2023,Withdrawal,505,,Preobrazheniye,Online
404,404,7/21/2024,Withdrawal,4934,,Yahe,ATM
405,405,11/24/2024,Transfer,4926,,Serrinha,Online
406,406,9/25/2023,Transfer,1133,,Dongke,Branch
407,407,4/12/2024,Deposit,2790,,Nevers,Online
408,408,9/14/2022,Deposit,4181,,Chaoshui,Online
409,409,10/27/2024,Transfer,1839,,Loandjili,Online
410,410,9/24/2023,Transfer,515,,Hoàn Kiếm,Online
411,411,9/30/2024,Transfer,4138,,Jenamas,ATM
412,412,12/1/2022,Transfer,1884,,Anyama,Online
413,413,6/10/2023,Transfer,1114,,Sevan,Branch
414,414,1/29/2022,Withdrawal,61,,San Juan,ATM
415,415,1/8/2024,Transfer,1979,,Balfour,ATM
416,416,12/29/2024,Deposit,2457,,Gibbons,Online
417,417,7/9/2022,Transfer,153,,Guadalupe,ATM
418,418,7/14/2024,Deposit,3714,,Thị Trấn Quảng Uyên,Online
419,419,6/28/2023,Deposit,4518,,Sukowiryo,ATM
420,420,4/12/2022,Deposit,844,,Padilla,Online
421,421,8/16/2024,Transfer,4379,,San Antonio,Branch
422,422,5/31/2024,Transfer,3124,,Kolyvan’,ATM
423,423,1/28/2022,Transfer,1665,,Mengxingzhuang,Online
424,424,5/13/2024,Withdrawal,4766,,Nanyuan,ATM
425,425,1/13/2023,Withdrawal,1035,,Kelowna,Branch
426,426,2/8/2023,Transfer,4376,,Phoenix,ATM
427,427,9/1/2022,Deposit,722,,Zangbi,Online
428,428,12/11/2023,Deposit,1999,,Mchinji,ATM
429,429,8/12/2023,Withdrawal,3576,,Zgurovka,Branch
430,430,7/8/2024,Deposit,930,,Rancabelut,Branch
431,431,4/5/2023,Transfer,918,,Fangqiang,Branch
432,432,11/19/2022,Deposit,398,,Fujioka,Branch
433,433,2/4/2022,Transfer,1723,,Ciburial,Branch
434,434,1/8/2023,Withdrawal,976,,Leyuan,Branch
435,435,1/9/2023,Transfer,582,,Siva,Branch
436,436,5/26/2022,Transfer,1251,,Emmen,ATM
437,437,2/8/2023,Transfer,1921,,Zhoushizhuang,Branch
438,438,9/13/2024,Deposit,4541,,Bambari,Branch
439,439,5/5/2024,Transfer,1872,,Burnaby,Online
440,440,1/24/2022,Deposit,4557,,Giawang,Online
441,441,9/3/2022,Deposit,1409,,Micheng,Branch
442,442,1/18/2022,Deposit,2601,,Lamawalang,ATM
443,443,1/6/2023,Transfer,1340,,København,Branch
444,444,7/30/2022,Transfer,4380,,Sucre,ATM
445,445,5/24/2023,Transfer,3118,,Moog,ATM
446,446,2/26/2023,Withdrawal,3736,,Busuanga,ATM
447,447,4/6/2024,Transfer,3633,,Minji,ATM
448,448,4/26/2022,Transfer,653,,Jangheung,Online
449,449,4/24/2024,Withdrawal,2582,,Carapelhos,Branch
450,450,9/24/2023,Withdrawal,3338,,Sidomakmur,Branch
451,451,5/19/2022,Withdrawal,134,,Jiekeng,Online
452,452,7/28/2023,Transfer,3496,,Mencon,Online
453,453,1/14/2023,Deposit,762,,Laç,Online
454,454,10/16/2022,Withdrawal,3739,,Bratislava,Online
455,455,12/8/2022,Transfer,778,,Tuanfeng,ATM
456,456,2/28/2023,Deposit,2641,,Makiwalo,Branch
457,457,12/18/2022,Withdrawal,1206,,San Clemente,Branch
458,458,10/25/2023,Transfer,1974,,Saḩāb,ATM
459,459,1/21/2024,Deposit,1907,,Évry,Online
460,460,2/14/2024,Transfer,2451,,Bella Vista,ATM
461,461,8/14/2024,Transfer,1667,,Nanyi,Online
462,462,10/1/2024,Transfer,187,,Yichun,ATM
463,463,5/8/2024,Withdrawal,893,,La Ravoire,Branch
464,464,2/17/2022,Withdrawal,2076,,Qiaoshi,ATM
465,465,6/8/2022,Deposit,4113,,Sośnie,ATM
466,466,6/9/2022,Transfer,4557,,Sanchahe,ATM
467,467,3/23/2022,Deposit,1121,,Graneros,Online
468,468,3/22/2022,Withdrawal,4570,,Lisičani,ATM
469,469,12/8/2024,Deposit,3951,,Lingbei,Online
470,470,10/9/2022,Transfer,1097,,Qiryat Shemona,ATM
471,471,1/8/2024,Withdrawal,3993,,Ta Phraya,Branch
472,472,5/28/2024,Deposit,1025,,Dresden,ATM
473,473,8/8/2023,Deposit,4146,,Dabu,Online
474,474,12/17/2024,Deposit,1901,,Las Toscas,ATM
475,475,5/30/2022,Transfer,79,,Quinta da Torre,Branch
476,476,7/29/2023,Deposit,2774,,Zahedan,Online
477,477,4/20/2023,Deposit,2636,,Sergach,ATM
478,478,6/29/2022,Deposit,1786,,Huế,ATM
479,479,9/13/2024,Withdrawal,2111,,Camilaca,Online
480,480,5/29/2023,Deposit,2284,,Riđica,Online
481,481,2/20/2024,Withdrawal,4137,,Stari Kuty,ATM
482,482,12/29/2022,Deposit,4600,,Los Lotes,Online
483,483,6/17/2024,Withdrawal,1860,,Prizren,ATM
484,484,6/10/2023,Transfer,538,,Gombong,ATM
485,485,7/21/2022,Deposit,4993,,São Miguel do Iguaçu,Branch
486,486,10/12/2023,Transfer,4149,,Wuqu,Branch
487,487,12/29/2022,Deposit,3229,,Tazarine,Branch
488,488,3/21/2023,Deposit,2487,,Bajomulyo,ATM
489,489,8/31/2022,Deposit,3015,,Volokolamsk,Branch
490,490,4/5/2022,Withdrawal,3215,,Trondheim,Online
491,491,9/24/2024,Withdrawal,2888,,Guanta,Online
492,492,4/14/2022,Withdrawal,4418,,Sembon,ATM
493,493,1/28/2022,Transfer,2625,,Calceta,Online
494,494,7/29/2022,Deposit,3061,,Kuanchuan,Branch
495,495,11/15/2023,Transfer,4269,,Kabankalan,Online
496,496,7/26/2023,Transfer,2171,,Cabo de Vila,Online
497,497,3/22/2022,Transfer,142,,Keli,Branch
498,498,11/7/2022,Deposit,2615,,Thanh Khê,Branch
499,499,2/18/2024,Deposit,3970,,Sritanjung,Branch
500,500,2/27/2022,Deposit,1698,,Ban Mo,Online
501,501,1/1/2022,Deposit,1449,,Lahar,ATM
502,502,7/1/2023,Withdrawal,1141,,Gujrāt,Branch
503,503,4/25/2023,Withdrawal,3687,,Bakov nad Jizerou,Online
504,504,12/10/2024,Deposit,2790,,Josefův Důl,ATM
505,505,8/29/2024,Withdrawal,4651,,Buri,Branch
506,506,8/16/2023,Withdrawal,3256,,Józefów,ATM
507,507,2/11/2022,Withdrawal,1721,,Mellila,Online
508,508,3/27/2023,Transfer,2946,,Oklahoma City,Branch
509,509,10/12/2022,Deposit,778,,Melaka,Branch
510,510,5/22/2022,Withdrawal,1636,,Somdet,Online
511,511,7/31/2023,Deposit,1096,,Dukoh,Online
512,512,10/17/2022,Deposit,175,,Vilares,Online
513,513,7/17/2024,Deposit,3160,,Gandajika,Online
514,514,9/20/2023,Deposit,4939,,Yonghe,Branch
515,515,11/7/2024,Withdrawal,1234,,Compiègne,Online
516,516,8/28/2024,Transfer,2311,,Songzhuang,Branch
517,517,12/1/2024,Transfer,3868,,Fulu,ATM
518,518,5/26/2023,Deposit,3639,,Zhushan,ATM
519,519,7/23/2024,Withdrawal,2590,,Punta del Este,Branch
520,520,5/28/2023,Transfer,3209,,Nairobi,Online
521,521,10/4/2024,Withdrawal,3372,,São Sebastião do Paraíso,Branch
522,522,8/24/2023,Transfer,1867,,Shilong,Branch
523,523,1/28/2024,Withdrawal,1209,,Sangju,Branch
524,524,11/25/2024,Withdrawal,4912,,Luoshan,Online
525,525,3/20/2024,Transfer,2945,,Sugcad,Branch
526,526,3/23/2023,Deposit,800,,Komletinci,Branch
527,527,8/26/2022,Withdrawal,4013,,Semampir,Online
528,528,9/15/2023,Transfer,1369,,Corona,Online
529,529,11/6/2023,Deposit,1681,,Gŭlŭbovo,Branch
530,530,9/26/2024,Transfer,2648,,Sake,Branch
531,531,2/20/2023,Withdrawal,4436,,Roudnice nad Labem,ATM
532,532,8/18/2022,Withdrawal,2028,,Wafang,Branch
533,533,10/27/2022,Deposit,1825,,Hongguang,Branch
534,534,6/16/2024,Transfer,1283,,Archis,Online
535,535,3/21/2024,Deposit,2020,,Castrovirreyna,Branch
536,536,1/2/2023,Withdrawal,1761,,Fengyi,ATM
537,537,4/27/2023,Transfer,35,,Cañasgordas,ATM
538,538,8/14/2023,Withdrawal,3113,,Santiago dos Velhos,Online
539,539,9/25/2023,Deposit,1091,,Acevedo,ATM
540,540,9/26/2023,Withdrawal,2804,,Moussoro,Online
541,541,3/8/2024,Deposit,1478,,Fiães,Online
542,542,4/18/2023,Deposit,2125,,Changxuanling,Branch
543,543,6/16/2022,Transfer,1100,,Hongxi,Online
544,544,8/12/2024,Withdrawal,2533,,Cipari,Online
545,545,2/14/2023,Withdrawal,4282,,Cikalong,Online
546,546,9/8/2023,Withdrawal,3466,,Pondokaso,Branch
547,547,1/22/2022,Deposit,228,,Josefův Důl,ATM
548,548,9/2/2024,Deposit,327,,Yueyahe,ATM
549,549,11/25/2024,Transfer,2605,,Shakhty,Branch
550,550,12/26/2024,Deposit,1200,,Cartagena,Online
551,551,6/5/2024,Transfer,4794,,Ordzhonikidzevskiy,Online
552,552,4/13/2022,Withdrawal,397,,Idritsa,ATM
553,553,11/10/2024,Deposit,3934,,Vondrozo,Online
554,554,2/11/2022,Transfer,3028,,Dayangzhou,ATM
555,555,10/9/2022,Withdrawal,2631,,Banaba,ATM
556,556,1/9/2024,Withdrawal,471,,Kisumu,ATM
557,557,2/23/2023,Deposit,1684,,Monze,ATM
558,558,1/13/2023,Transfer,4338,,Khadyzhensk,Online
559,559,9/16/2023,Transfer,4807,,San Bautista,Online
560,560,7/16/2024,Withdrawal,1968,,Ban Lŭng,ATM
561,561,11/16/2024,Withdrawal,4083,,Wonda,Branch
562,562,12/17/2023,Withdrawal,1754,,Maastricht,Branch
563,563,4/14/2024,Deposit,1167,,Lopandino,Branch
564,564,1/2/2024,Withdrawal,4106,,Huili Chengguanzhen,Branch
565,565,12/29/2022,Withdrawal,4487,,Shuangzhu,Online
566,566,4/14/2023,Deposit,2293,,Opočno,Branch
567,567,7/14/2024,Deposit,1061,,Langsa,ATM
568,568,2/10/2024,Transfer,2823,,Marmárion,Online
569,569,1/14/2022,Withdrawal,2121,,Tyczyn,Branch
570,570,6/15/2022,Withdrawal,1952,,Dete,ATM
571,571,5/10/2023,Withdrawal,4471,,Niopanda,ATM
572,572,5/7/2024,Deposit,556,,Konsoy,ATM
573,573,6/14/2022,Transfer,1619,,Chapimarca,ATM
574,574,12/27/2023,Deposit,2775,,Kaducondong,Branch
575,575,10/3/2023,Transfer,1681,,Lycksele,Online
576,576,3/31/2022,Withdrawal,3878,,Rumburk,Online
577,577,7/12/2024,Transfer,3116,,Bang Yai,Online
578,578,5/16/2024,Deposit,1506,,Malonty,ATM
579,579,11/10/2022,Transfer,2901,,Solna,Online
580,580,6/14/2022,Transfer,3608,,Kortkeros,Online
581,581,2/1/2023,Deposit,255,,Steblevë,Branch
582,582,8/17/2023,Transfer,823,,Borzęcin,Online
583,583,9/15/2024,Deposit,4126,,Pangal Sur,ATM
584,584,3/22/2022,Transfer,4932,,Cela,ATM
585,585,12/29/2024,Transfer,2202,,Kajiki,ATM
586,586,11/10/2022,Transfer,923,,Khān Arnabah,Branch
587,587,12/7/2023,Transfer,168,,Talnakh,Branch
588,588,2/12/2022,Withdrawal,1836,,Marília,Online
589,589,2/24/2022,Deposit,1740,,Niš,Online
590,590,1/4/2022,Withdrawal,1920,,L'Épiphanie,Online
591,591,1/15/2022,Withdrawal,2714,,Veranópolis,Branch
592,592,9/2/2023,Withdrawal,3699,,Napoli,ATM
593,593,9/9/2024,Withdrawal,2344,,Banturkrajan,Online
594,594,9/16/2022,Withdrawal,4874,,Pangapisan,ATM
595,595,6/4/2023,Withdrawal,1534,,Guohua,ATM
596,596,2/17/2024,Deposit,1549,,Ouaoula,Online
597,597,6/7/2023,Transfer,1611,,Palermo,ATM
598,598,4/20/2023,Deposit,4801,,Sanlidian,Online
599,599,1/17/2024,Transfer,454,,Huaqiu,Online
600,600,1/5/2024,Deposit,932,,Sebina,ATM
601,601,3/15/2024,Transfer,2500,,Tateyama,Online
602,602,7/17/2023,Withdrawal,1062,,Acobamba,Branch
603,603,6/1/2022,Transfer,2997,,Weifang,Online
604,604,11/30/2023,Transfer,4130,,Tembeling,ATM
605,605,5/17/2022,Withdrawal,2126,,Rychwał,Branch
606,606,10/6/2024,Deposit,2866,,Tanza,Branch
607,607,1/20/2022,Withdrawal,2998,,Itaperuçu,Online
608,608,1/17/2022,Deposit,2446,,Sel’tso,Branch
609,609,10/24/2023,Transfer,2803,,Géfyra,ATM
610,610,5/9/2022,Deposit,1114,,Shuyuan,ATM
611,611,5/4/2022,Withdrawal,4869,,Miass,Online
612,612,7/31/2023,Withdrawal,181,,Pajagan,Branch
613,613,10/15/2023,Deposit,366,,Ryazanskiy,Online
614,614,5/19/2023,Deposit,2953,,Skövde,ATM
615,615,12/9/2022,Deposit,948,,Guiyang,Branch
616,616,10/7/2022,Transfer,1866,,Al Jafr,ATM
617,617,4/8/2024,Withdrawal,4839,,Olesno,ATM
618,618,12/14/2023,Withdrawal,1662,,Xinqiaohe,Online
619,619,7/5/2024,Deposit,714,,Greenland,ATM
620,620,9/6/2024,Withdrawal,2771,,Llusco,Branch
621,621,7/17/2022,Deposit,1103,,Ōbu,Branch
622,622,10/10/2024,Transfer,1088,,Sérifos,Branch
623,623,5/21/2022,Withdrawal,3444,,Iwaki,Online
624,624,5/18/2024,Transfer,3125,,Degan,ATM
625,625,12/28/2022,Withdrawal,3806,,Ansongo,Online
626,626,3/4/2022,Deposit,3710,,Krasnosilka,Branch
627,627,8/2/2022,Deposit,1917,,Ituiutaba,ATM
628,628,7/25/2023,Deposit,1948,,Mtsamdou,Online
629,629,7/6/2024,Deposit,440,,Piggotts,Online
630,630,10/17/2022,Deposit,518,,Metz,Online
631,631,2/17/2024,Deposit,786,,Vierzon,ATM
632,632,3/9/2024,Withdrawal,1118,,Sa‘sa‘,Branch
633,633,3/7/2024,Transfer,4436,,Dunlewy,Branch
634,634,5/12/2023,Withdrawal,1043,,Ruma,Online
635,635,4/30/2023,Transfer,1190,,Jangheung,Online
636,636,6/29/2024,Withdrawal,3560,,Cuito,Branch
637,637,5/10/2022,Deposit,1714,,Las Minas,Online
638,638,12/6/2023,Withdrawal,943,,Machov,Online
639,639,6/28/2022,Deposit,226,,Mengzhai,ATM
640,640,12/3/2023,Transfer,49,,Toungo,ATM
641,641,9/4/2024,Deposit,2285,,Huayuan,Branch
642,642,3/22/2022,Transfer,625,,Kurihashi,Branch
643,643,8/14/2024,Deposit,2869,,Busdi,Branch
644,644,4/18/2022,Transfer,1619,,Zhongcun,ATM
645,645,12/12/2022,Withdrawal,897,,Las Heras,ATM
646,646,5/28/2022,Transfer,3097,,Nyrkiv,Online
647,647,9/17/2024,Transfer,2738,,Pivka,ATM
648,648,6/24/2023,Transfer,1355,,Tamorong,Branch
649,649,3/27/2022,Transfer,4362,,Kassándreia,ATM
650,650,8/2/2024,Deposit,3738,,Cervantes,Online
651,651,10/9/2023,Transfer,3968,,Vilnius,Branch
652,652,7/29/2022,Transfer,4819,,Mamonovo,Online
653,653,11/13/2022,Withdrawal,1918,,Cidolog,Branch
654,654,9/1/2024,Withdrawal,256,,Escuintla,Online
655,655,5/21/2024,Transfer,1350,,Ansermanuevo,ATM
656,656,2/24/2023,Deposit,1258,,Salinas,Online
657,657,10/26/2022,Transfer,3293,,Datangzhuang,ATM
658,658,11/28/2022,Transfer,3806,,Thepharak,Branch
659,659,12/2/2023,Deposit,1398,,Qianyou,Branch
660,660,10/24/2022,Withdrawal,1634,,Lianozovo,Online
661,661,2/6/2024,Transfer,585,,Kruengraya,ATM
662,662,6/9/2022,Transfer,1602,,Blagodatnoye,ATM
663,663,1/6/2024,Transfer,1779,,Dolati,ATM
664,664,8/14/2022,Transfer,4795,,Kunting,Online
665,665,5/7/2023,Withdrawal,1916,,Xijiang,Online
666,666,10/14/2022,Transfer,3448,,Temanjang,Online
667,667,6/9/2022,Deposit,499,,Arue,Branch
668,668,11/23/2022,Deposit,833,,Neuilly-sur-Marne,Online
669,669,7/21/2024,Transfer,1928,,Batangtoru,ATM
670,670,12/2/2022,Transfer,426,,Longwan,Online
