Transaction_ID,Customer_ID,Transaction_Date,Transaction_Type,Amount,Account_Balance,Branch_City,Channel
671,671,3/12/2023,Transfer,4107,,Svojat,Online
672,672,1/31/2023,Transfer,2167,,Aeka,Branch
673,673,4/4/2022,Transfer,4895,,Karangtengah,Branch
674,674,7/11/2024,Deposit,1314,,Rama,Online
675,675,4/20/2024,Withdrawal,1446,,Ādam,Branch
676,676,4/29/2022,Withdrawal,1775,,Pesagen,Online
677,677,12/29/2022,Transfer,256,,Jalalaqsi,Branch
678,678,1/24/2023,Deposit,1648,,Saku,Branch
679,679,3/4/2024,Transfer,71,,Magdaleno Aguilar,ATM
680,680,12/5/2024,Transfer,1274,,Karanggeneng,Branch
681,681,8/18/2023,Withdrawal,3684,,Bedalewun,Branch
682,682,4/13/2023,Transfer,128,,Viloco,Online
683,683,8/20/2022,Deposit,2443,,Vitória da Conquista,Online
684,684,10/9/2023,Deposit,553,,Krajan Demit,ATM
685,685,3/13/2023,Deposit,3896,,Obsharovka,ATM
686,686,7/4/2023,Transfer,2325,,Wuqishan,Online
687,687,1/5/2022,Deposit,189,,Mangaran,Online
688,688,4/9/2022,Withdrawal,4629,,Tonjongsari,Online
689,689,1/11/2023,Deposit,3329,,Corinto,Online
690,690,12/19/2024,Deposit,2722,,Bobrowice,ATM
691,691,3/8/2022,Transfer,4912,,Tongzi,Online
692,692,10/1/2024,Transfer,2219,,Shamkhor,Online
693,693,4/12/2024,Deposit,1770,,Omaha,Branch
694,694,3/22/2023,Transfer,1566,,Koppies,ATM
695,695,7/8/2024,Transfer,4525,,Kil,ATM
696,696,1/30/2023,Withdrawal,552,,Media Luna,ATM
697,697,2/13/2022,Withdrawal,2866,,Pasarkayu,ATM
698,698,7/20/2024,Deposit,2480,,Beishan,ATM
699,699,11/21/2023,Transfer,4339,,Nazaré,ATM
700,700,6/26/2023,Deposit,4550,,Åstorp,Branch
701,701,9/9/2024,Deposit,3512,,Chaem Luang,ATM
702,702,2/23/2024,Transfer,3779,,San Miguel,Online
703,703,7/21/2022,Withdrawal,2675,,Нераште,ATM
704,704,1/24/2023,Transfer,1274,,Liancheng,Online
705,705,1/7/2022,Withdrawal,4866,,Staropavlovskaya,ATM
706,706,1/20/2023,Transfer,4174,,Puji,Online
707,707,1/8/2023,Deposit,222,,Imbituva,Branch
708,708,7/24/2024,Deposit,3248,,Villanueva,Online
709,709,4/5/2023,Deposit,1268,,Taounza,Branch
710,710,8/22/2024,Withdrawal,3982,,Hor,ATM
711,711,8/3/2024,Transfer,2100,,Luhačovice,ATM
712,712,5/26/2024,Deposit,30,,Petaling Jaya,Online
713,713,12/22/2024,Deposit,1382,,Yuqian,Online
714,714,1/21/2022,Withdrawal,366,,Wensu,Online
715,715,12/18/2023,Withdrawal,1341,,Parakanpanjang,Branch
716,716,8/20/2023,Withdrawal,2906,,Sinjār,Branch
717,717,8/11/2024,Withdrawal,3989,,Spodnja Hajdina,Branch
718,718,11/5/2023,Deposit,1491,,Pampa de los Guanacos,Online
719,719,4/3/2024,Withdrawal,2042,,Seroa,ATM
720,720,2/3/2024,Withdrawal,1141,,Quimilí,ATM
721,721,8/15/2023,Deposit,2659,,Matelândia,ATM
722,722,11/12/2023,Transfer,1708,,Nilanapo,ATM
723,723,3/22/2022,Withdrawal,1323,,Želetava,Online
724,724,4/8/2024,Transfer,711,,Carvalhal,Online
725,725,2/29/2024,Transfer,1111,,Barrancabermeja,Branch
726,726,1/19/2024,Withdrawal,2844,,كاف الجاع,ATM
727,727,6/7/2022,Deposit,4405,,Bocowanti,Branch
728,728,11/20/2022,Transfer,2312,,Arzila,Branch
729,729,6/27/2023,Deposit,3866,,Komarno,Branch
730,730,10/18/2024,Deposit,573,,Neryungri,ATM
731,731,10/11/2024,Deposit,3310,,San Lorenzo,Online
732,732,4/29/2023,Deposit,959,,Fujisawa,Branch
733,733,2/25/2022,Transfer,982,,Santa Lucía,ATM
734,734,8/29/2022,Deposit,608,,Sardasht,ATM
735,735,1/12/2022,Transfer,4728,,Enhtal,ATM
736,736,8/3/2024,Transfer,153,,União dos Palmares,Online
737,737,12/13/2024,Transfer,4924,,Layu,Online
738,738,11/10/2023,Withdrawal,4271,,Saint-Lin-Laurentides,Online
739,739,6/18/2024,Deposit,340,,Laguna,Online
740,740,4/5/2023,Transfer,2721,,Rumphi,Online
741,741,12/28/2024,Withdrawal,3844,,San Benito,Online
742,742,2/4/2023,Withdrawal,2810,,Camacupa,ATM
743,743,2/21/2022,Withdrawal,3238,,Launceston,Branch
744,744,7/8/2023,Withdrawal,1796,,La Mesa,Branch
745,745,1/8/2022,Deposit,3415,,Wichit,ATM
746,746,8/24/2022,Transfer,1116,,Bác Ái,Online
747,747,10/31/2023,Withdrawal,599,,Xinchengzi,Branch
748,748,9/6/2024,Deposit,3032,,Plaju,ATM
749,749,3/31/2023,Deposit,2277,,Xiushan,ATM
750,750,3/5/2024,Transfer,4852,,Czerniewice,Branch
751,751,5/20/2024,Deposit,4886,,Rote,Online
752,752,6/9/2023,Deposit,2597,,Staten Island,ATM
753,753,8/11/2023,Deposit,2481,,Ngembul,Online
754,754,2/28/2022,Transfer,2802,,Pravda,Branch
755,755,1/20/2022,Withdrawal,535,,Kiernozia,Online
756,756,12/28/2022,Transfer,2668,,Taungdwingyi,Online
757,757,5/24/2024,Withdrawal,1901,,Bhātpāra Abhaynagar,ATM
758,758,2/8/2022,Deposit,3261,,Ciudad Nueva,Online
759,759,1/3/2024,Withdrawal,2686,,Valongo,Branch
760,760,2/19/2022,Transfer,4489,,Kafir Qala,ATM
761,761,3/3/2022,Withdrawal,2199,,Yuzhno-Sukhokumsk,Branch
762,762,12/31/2024,Withdrawal,468,,São Vicente de Ferreira,ATM
763,763,11/19/2024,Deposit,3263,,Palanas,ATM
764,764,6/19/2023,Deposit,1607,,Guta,Branch
765,765,11/18/2022,Withdrawal,2091,,Mevo horon,Online
766,766,1/9/2022,Transfer,3165,,Cimanggu Girang,ATM
767,767,1/9/2023,Withdrawal,2833,,Cigintung,Branch
768,768,6/8/2024,Deposit,4467,,Pakokku,Branch
769,769,9/2/2022,Deposit,3408,,Dalarik,Branch
770,770,2/14/2023,Deposit,2432,,Borås,Branch
771,771,7/17/2023,Withdrawal,4878,,Štoky,Branch
772,772,1/2/2023,Withdrawal,4894,,Alcainça,ATM
773,773,1/31/2023,Withdrawal,2186,,Zhengcun,Branch
774,774,12/2/2024,Transfer,209,,Det Udom,Branch
775,775,1/13/2023,Withdrawal,605,,Qingtang,Branch
776,776,4/2/2024,Deposit,1794,,Petaling Jaya,Online
777,777,8/24/2024,Withdrawal,2339,,Lazdijai,Online
778,778,12/4/2024,Withdrawal,4120,,Hamilton,Online
779,779,10/16/2024,Withdrawal,190,,Libacao,Branch
780,780,4/26/2024,Transfer,2134,,Aragarças,ATM
781,781,12/7/2023,Withdrawal,322,,Ōiso,Online
782,782,10/22/2022,Transfer,3482,,Wuyang,ATM
783,783,5/8/2022,Transfer,1664,,Gori,Branch
784,784,9/5/2024,Deposit,2626,,Veselí nad Moravou,Branch
785,785,7/29/2023,Withdrawal,1372,,Bang Racham,ATM
786,786,4/18/2024,Deposit,3689,,Buy,ATM
787,787,3/26/2023,Withdrawal,2183,,Bertoua,Branch
788,788,11/22/2024,Transfer,4745,,Clermont-Ferrand,Online
789,789,5/24/2023,Withdrawal,4513,,Thala,ATM
790,790,3/29/2022,Transfer,1386,,Tarbes,Branch
791,791,9/21/2023,Withdrawal,4486,,Leyuan,ATM
792,792,1/29/2024,Withdrawal,3758,,Four Cross Roads,Online
793,793,2/3/2024,Transfer,782,,Sagud-Bahley,Online
794,794,12/12/2023,Deposit,4277,,Monteiro,ATM
795,795,5/11/2024,Withdrawal,1716,,Itabaiana,Branch
796,796,1/26/2024,Deposit,795,,Silago,Branch
797,797,9/13/2024,Transfer,2525,,Huang’ao,ATM
798,798,12/18/2024,Deposit,1510,,Syrostan,ATM
799,799,4/1/2022,Transfer,1279,,Moosomin,Branch
800,800,8/24/2023,Transfer,4542,,Stavanger,Branch
801,801,12/17/2023,Transfer,3718,,Jargalant,ATM
802,802,3/25/2023,Deposit,234,,Beira,ATM
803,803,3/11/2023,Transfer,2155,,Sanhe,Branch
804,804,4/11/2024,Withdrawal,2564,,Capitán Bermúdez,ATM
805,805,3/11/2023,Transfer,1822,,Yanghong,Online
806,806,9/13/2023,Withdrawal,2114,,Polazna,Branch
807,807,3/10/2023,Withdrawal,4499,,Qingshui,ATM
808,808,7/27/2022,Deposit,1088,,Bertoua,ATM
809,809,8/23/2023,Withdrawal,2607,,Vũ Thư,Online
810,810,7/10/2022,Transfer,2428,,Shiguai,Online
811,811,11/9/2023,Transfer,3493,,Tambulig,Online
812,812,4/15/2023,Deposit,3796,,Mizunami,Online
813,813,1/20/2022,Transfer,1235,,Íasmos,Online
814,814,5/2/2024,Deposit,4127,,Terny,Online
815,815,6/5/2023,Withdrawal,1281,,Arshaluys,ATM
816,816,8/17/2023,Deposit,908,,Utrecht (stad),Branch
817,817,3/20/2024,Withdrawal,2878,,Gabahan,Online
818,818,4/27/2023,Withdrawal,154,,Cauto Cristo,Branch
819,819,1/18/2023,Withdrawal,3092,,Cukangpanjang,Online
820,820,1/10/2023,Deposit,3336,,Mojolampir,ATM
821,821,7/1/2023,Deposit,2182,,Ipauçu,Branch
822,822,4/30/2022,Deposit,2870,,Xibër-Murrizë,Branch
823,823,11/8/2024,Transfer,4770,,Komenda,Branch
824,824,4/9/2023,Withdrawal,109,,Yunping,ATM
825,825,12/10/2022,Deposit,1079,,Le Pontet,Branch
826,826,3/29/2022,Deposit,463,,Estrela,Online
827,827,4/18/2024,Transfer,1935,,Sekondi-Takoradi,Branch
828,828,2/19/2022,Transfer,4935,,Khosta,Branch
829,829,1/21/2023,Transfer,3310,,Saint Helier,Branch
830,830,3/8/2024,Withdrawal,2767,,Albuquerque,ATM
831,831,5/31/2023,Withdrawal,3371,,Xicheng,Online
832,832,1/10/2024,Withdrawal,559,,Ḩawf,Online
833,833,2/23/2022,Transfer,507,,Muramatsu,ATM
834,834,3/20/2023,Withdrawal,2951,,Puncaksempur,Online
835,835,1/13/2024,Withdrawal,488,,Ambelókipoi,Online
836,836,5/31/2024,Withdrawal,221,,Aradac,ATM
837,837,5/20/2023,Transfer,4828,,Belajen,Branch
838,838,7/31/2022,Withdrawal,1282,,Brusyliv,ATM
839,839,8/3/2023,Withdrawal,3036,,Fershampenuaz,Online
840,840,6/5/2023,Deposit,1478,,Skövde,Branch
841,841,5/28/2022,Withdrawal,1793,,Vasil’yevskiy Mokh,Online
842,842,10/9/2022,Transfer,891,,Pamupukan,Online
843,843,2/27/2022,Withdrawal,4924,,Gongju,ATM
844,844,9/3/2023,Withdrawal,3190,,Rangmanten,Branch
845,845,9/3/2022,Deposit,4182,,Undurkhaan,ATM
846,846,8/7/2022,Deposit,1837,,Minshan,ATM
847,847,1/16/2022,Deposit,2401,,Łopuszno,Branch
848,848,5/3/2022,Deposit,1093,,Mabusag,Branch
849,849,2/19/2024,Deposit,571,,Gulonggang,Online
850,850,4/17/2022,Deposit,2579,,Manturovo,Online
851,851,10/18/2023,Deposit,4949,,Acacías,Online
852,852,6/22/2022,Withdrawal,4855,,Ermida,ATM
853,853,4/9/2023,Withdrawal,1009,,Mirów,ATM
854,854,12/20/2022,Deposit,3020,,Wąsosz,Online
855,855,8/11/2024,Withdrawal,2761,,Saint-Quentin-en-Yvelines,Branch
856,856,1/26/2023,Transfer,1490,,Palaió Fáliro,Branch
857,857,1/15/2024,Withdrawal,3914,,Bukal Sur,ATM
858,858,3/20/2024,Transfer,1025,,Pul-e Khumrī,Online
859,859,5/1/2023,Transfer,1155,,Trondheim,ATM
860,860,3/26/2024,Transfer,1340,,Santana,Branch
861,861,9/18/2022,Deposit,4520,,Barranco de Loba,Online
862,862,3/10/2024,Transfer,2382,,Handan,Online
863,863,3/10/2023,Transfer,585,,Cotonou,ATM
864,864,12/9/2022,Deposit,3623,,Ulricehamn,ATM
865,865,12/12/2024,Transfer,930,,Xinxu,Branch
866,866,11/10/2023,Transfer,4200,,Argithéa,ATM
867,867,1/6/2024,Withdrawal,1238,,Janūb as Surrah,ATM
868,868,10/16/2024,Deposit,4664,,Los Angeles,Online
869,869,2/2/2022,Withdrawal,4066,,Yiqi,Online
870,870,7/9/2023,Withdrawal,1292,,Colomiers,Branch
871,871,12/19/2022,Withdrawal,4698,,Türkmenabat,Branch
872,872,9/2/2024,Withdrawal,3965,,Libao,Branch
873,873,6/30/2023,Deposit,142,,Jungutbatu Kaja Dua,Online
874,874,9/5/2022,Deposit,3966,,San José de Río Tinto,Branch
875,875,5/26/2024,Transfer,3045,,Tres Arroyos,Branch
876,876,12/30/2022,Transfer,648,,Bestöbe,ATM
877,877,5/24/2023,Deposit,1641,,Bobigny,ATM
878,878,7/22/2023,Deposit,820,,Hasuda,Branch
879,879,1/19/2023,Deposit,510,,Bantarmangu,Online
880,880,3/9/2024,Withdrawal,2711,,São José,ATM
881,881,11/6/2024,Withdrawal,4665,,Duru,Online
882,882,2/13/2024,Deposit,492,,San Fernando,Branch
883,883,4/28/2023,Withdrawal,971,,Na Wa,Branch
884,884,10/14/2022,Deposit,2146,,Nangkasari,Online
885,885,9/30/2024,Transfer,3778,,Arras,Online
886,886,7/2/2023,Withdrawal,3400,,Buenos Aires,Branch
887,887,7/28/2023,Withdrawal,2795,,Berlin,Branch
888,888,2/18/2024,Transfer,231,,Youcheng,Online
889,889,9/8/2023,Transfer,1414,,Sinait,ATM
890,890,8/15/2022,Withdrawal,4505,,Cogreg Wetan,Online
891,891,6/13/2022,Transfer,190,,Miaofengshan,ATM
892,892,10/7/2024,Deposit,1110,,Iznoski,ATM
893,893,1/14/2022,Transfer,1400,,Likiep,Branch
894,894,5/19/2023,Transfer,2013,,Chico,Online
895,895,3/16/2023,Withdrawal,914,,Solec Nad Wisłą,ATM
896,896,10/30/2024,Transfer,1845,,Yanglinwei,Online
897,897,5/19/2024,Deposit,2214,,Bantar Tengah,ATM
898,898,8/30/2022,Deposit,4038,,Niederwaldkirchen,ATM
899,899,4/16/2022,Withdrawal,1369,,Yanagawa,ATM
900,900,7/24/2023,Withdrawal,1985,,Sadananya,Branch
901,901,1/28/2024,Transfer,3105,,Sanzao,ATM
902,902,12/20/2023,Withdrawal,15,,Uspenskoye,ATM
903,903,6/20/2022,Deposit,3152,,Sandu,Branch
904,904,5/3/2022,Deposit,1260,,Andou,Branch
905,905,1/28/2023,Deposit,46,,Caluire-et-Cuire,Online
906,906,11/25/2023,Withdrawal,4352,,Enskededalen,ATM
907,907,12/30/2022,Deposit,4559,,Katunayaka,Online
908,908,4/21/2023,Transfer,1974,,Hayan Hudong,ATM
909,909,6/30/2022,Withdrawal,1472,,Bununu Dass,Branch
910,910,11/7/2024,Deposit,1688,,Sanhe,Branch
911,911,12/6/2024,Deposit,3894,,Halmstad,Branch
912,912,5/31/2023,Withdrawal,342,,Baziqiao,Branch
913,913,5/9/2022,Withdrawal,468,,Tōno,ATM
914,914,7/15/2023,Deposit,1363,,Donabate,ATM
915,915,12/11/2024,Withdrawal,2442,,Qinghua,Online
916,916,2/5/2024,Deposit,4849,,Kawahmanuk,Branch
917,917,6/3/2023,Withdrawal,2610,,Nal’chik,Branch
918,918,11/30/2022,Transfer,3762,,San Rafael,ATM
919,919,10/20/2024,Withdrawal,4439,,Malax,Branch
920,920,10/24/2022,Withdrawal,3855,,Huanggexi,ATM
921,921,5/12/2023,Withdrawal,500,,La Virginia,ATM
922,922,6/13/2022,Withdrawal,3159,,Kristinehamn,ATM
923,923,5/13/2024,Deposit,1346,,Lipovci,Branch
924,924,6/28/2022,Withdrawal,2260,,Hisings Kärra,Online
925,925,1/7/2022,Withdrawal,417,,Sumbergayam,Online
926,926,8/5/2024,Withdrawal,4120,,Nortelândia,ATM
927,927,8/26/2024,Deposit,1719,,Jitian,Online
928,928,11/30/2024,Withdrawal,4404,,Chutove,Online
929,929,11/10/2024,Deposit,2919,,Shanghuang,Branch
930,930,4/17/2022,Deposit,1698,,Krajan Satu,Branch
931,931,11/30/2022,Deposit,3378,,Kuching,ATM
932,932,10/22/2023,Transfer,4341,,Chenqiao,Branch
933,933,4/11/2022,Withdrawal,769,,Bressuire,ATM
934,934,2/4/2023,Deposit,1444,,San Andrés,Branch
935,935,4/24/2023,Deposit,2810,,Santo Ângelo,Branch
936,936,11/10/2022,Deposit,3482,,Nizhniy Kurkuzhin,ATM
937,937,3/12/2023,Withdrawal,2653,,Kananya,Online
938,938,12/1/2022,Transfer,1803,,Nové Strašecí,ATM
939,939,11/24/2022,Withdrawal,25,,Seattle,ATM
940,940,4/7/2022,Transfer,3963,,Pabean,Online
941,941,1/30/2023,Transfer,747,,Pitogo,Branch
942,942,7/4/2023,Deposit,1190,,São Gabriel,ATM
943,943,10/19/2024,Deposit,150,,Lo Prado,ATM
944,944,7/29/2023,Deposit,2841,,Tha Mai,Branch
945,945,3/23/2024,Withdrawal,4702,,Aborlan,ATM
946,946,6/26/2023,Deposit,192,,Taganak,ATM
947,947,11/6/2024,Withdrawal,600,,Las Piñas,ATM
948,948,2/17/2024,Withdrawal,4943,,Lusong,Online
949,949,6/26/2024,Deposit,1425,,Iznoski,Branch
950,950,3/9/2023,Transfer,1200,,Embu,Online
951,951,4/28/2022,Transfer,4988,,Machida,Branch
952,952,2/19/2023,Withdrawal,1268,,Barengkok,ATM
953,953,6/11/2023,Transfer,4321,,Tafí del Valle,Branch
954,954,3/12/2022,Deposit,1417,,Volzhsk,Online
955,955,10/24/2022,Transfer,232,,Glugu,ATM
956,956,7/8/2023,Transfer,16,,Rukem,ATM
957,957,5/6/2022,Deposit,2565,,Motygino,Branch
958,958,8/14/2022,Deposit,2856,,Chimoio,Online
959,959,1/2/2024,Withdrawal,3092,,Mulhouse,Branch
960,960,12/8/2024,Transfer,4075,,Skënderbegas,ATM
961,961,4/1/2024,Deposit,3318,,Jadowniki Mokre,ATM
962,962,5/25/2023,Withdrawal,817,,Maundai,ATM
963,963,9/24/2023,Deposit,1542,,Yaopi,Online
964,964,6/25/2024,Deposit,3737,,İsmayıllı,Online
965,965,8/5/2022,Transfer,4815,,Santa Bárbara,Branch
966,966,6/13/2024,Withdrawal,4062,,Gala,ATM
967,967,4/19/2022,Transfer,1436,,Okunoya,Branch
968,968,5/12/2024,Transfer,2343,,Al Madān,Branch
969,969,9/1/2022,Transfer,4927,,Mambusao,Branch
970,970,1/27/2023,Withdrawal,603,,Dera Bugti,ATM
971,971,11/21/2022,Withdrawal,352,,Himeji,Online
972,972,6/28/2024,Deposit,3358,,Skien,Online
973,973,8/11/2022,Withdrawal,2659,,Yartsevo,Online
974,974,8/28/2022,Withdrawal,2760,,Thorpe,Branch
975,975,1/5/2023,Transfer,154,,Stockholm,ATM
976,976,2/27/2023,Transfer,4318,,Margabakti,Branch
977,977,3/26/2022,Withdrawal,2775,,Jaworzynka,ATM
978,978,7/7/2024,Deposit,1924,,Kościelec,ATM
979,979,12/1/2023,Withdrawal,3881,,Dalianwan,Branch
980,980,5/12/2022,Deposit,2731,,Bwizibwera,Branch
981,981,2/28/2024,Withdrawal,4522,,Vila Chã,Branch
982,982,12/9/2023,Withdrawal,1048,,Sihanoukville,Online
983,983,5/3/2024,Deposit,394,,Monte Francisco,Online
984,984,8/27/2024,Transfer,3115,,Gereneng,Branch
985,985,6/30/2022,Withdrawal,1184,,Jajarkrajan,Branch
986,986,5/1/2024,Deposit,2998,,Boka,Online
987,987,3/14/2023,Withdrawal,480,,Palhoça,ATM
988,988,7/15/2022,Withdrawal,319,,Síkinos,Branch
989,989,1/19/2023,Withdrawal,319,,Hobscheid,ATM
990,990,2/16/2024,Withdrawal,1516,,Nageswari,ATM
991,991,12/22/2023,Transfer,3789,,Oganlima,Branch
992,992,11/10/2022,Transfer,834,,Miami,ATM
993,993,11/5/2022,Withdrawal,2244,,Boa Esperança,ATM
994,994,10/3/2023,Withdrawal,3218,,Cileunyi,Online
995,995,9/7/2023,Transfer,2211,,Boyuibe,ATM
996,996,2/4/2024,Transfer,1705,,Hodkovice nad Mohelkou,Branch
997,997,3/15/2023,Deposit,4906,,Alcala,ATM
998,998,7/2/2024,Transfer,348,,Pueai Noi,Branch
999,999,7/22/2024,Deposit,4803,,Gucheng,Branch
1000,1000,8/8/2022,Withdrawal,1823,,Beverwijk,ATM
