Card_Id,Customer_ID,Transaction_Date,Merchant,Amount,Category,City
332,711,11/7/2022,Browsecat,287,Travel,Nandong
333,946,10/20/2023,Dynabox,204,Online Shopping,Sayán
334,600,12/25/2023,Agimba,802,Dining,San Fernando del Valle de Catamarca
335,694,10/10/2024,Wikizz,279,Online Shopping,Padurung
336,140,4/29/2022,Mydeo,387,Online Shopping,Cravinhos
337,915,3/14/2024,Brainlounge,781,Groceries,Laliki
338,294,9/16/2022,Zava,440,Groceries,Yangsi
339,400,9/11/2022,Trudeo,763,Groceries,Otyniya
340,12,7/14/2024,Avavee,330,Utilities,Odessa
341,309,5/10/2023,Edgeblab,551,Dining,Baton Rouge
342,210,1/13/2022,Trudeo,192,Entertainment,Ngrambitan
343,78,10/27/2022,Muxo,218,Entertainment,Tabuc Pontevedra
344,423,3/3/2024,Rhycero,215,Online Shopping,Guoyuan
345,923,4/3/2022,Buzzdog,252,Groceries,Sultan Kudarat
346,718,5/5/2024,Youfeed,69,Dining,Santa Maria
347,311,1/18/2024,Bubbletube,604,Dining,Liudu
348,569,11/7/2023,Ozu,752,Entertainment,Penelas
349,98,6/10/2023,Topicshots,899,Entertainment,Banjaranyar
350,47,11/22/2024,Realmix,874,Groceries,Chayek
351,481,10/30/2022,Fivechat,707,Entertainment,Goma
352,60,1/27/2023,Gabspot,823,Entertainment,Rennes
353,916,1/16/2022,Feedspan,196,Travel,Nova Prata
354,450,3/12/2024,Tagcat,218,Online Shopping,Thị Trấn Yên Thịnh
355,662,12/2/2023,Mybuzz,38,Entertainment,Dapdapan
356,364,10/19/2022,Thoughtblab,237,Online Shopping,Wanju
357,377,1/2/2025,Eazzy,807,Travel,Jaraguá
358,225,12/5/2023,Linkbuzz,62,Groceries,Las Vegas
359,679,12/4/2022,Mita,848,Groceries,Pagelaran
360,207,3/11/2024,Devcast,357,Travel,Västerås
361,3,8/29/2024,Fatz,172,Dining,Xilópolis
362,781,1/23/2023,Youspan,491,Groceries,Nakhon Pathom
363,877,11/5/2024,Trunyx,469,Online Shopping,San Jose
364,668,12/15/2024,Zoomlounge,869,Dining,Dijon
365,630,2/12/2023,Thoughtmix,916,Utilities,Kaoshan
366,366,7/10/2022,Yambee,701,Entertainment,Khāsh
367,966,10/15/2024,Thoughtbridge,17,Entertainment,Lidingö
368,59,2/14/2024,Cogidoo,633,Dining,Culianin
369,329,7/8/2023,Edgeclub,900,Entertainment,Ilihan
370,471,6/24/2022,Kayveo,21,Travel,Peicheng
371,826,11/30/2023,Lazzy,130,Online Shopping,Macau
372,789,10/26/2022,Babblestorm,123,Travel,Villarrica
373,221,8/16/2024,Fivechat,813,Travel,Paris 13
374,974,9/28/2023,Zoovu,510,Online Shopping,Bystré
375,406,4/22/2023,Demimbu,197,Utilities,Ljubno ob Savinji
376,857,2/23/2023,Kazu,313,Utilities,Linköping
377,5,7/19/2023,Trilith,286,Dining,Jiangnan
378,267,1/9/2022,Kayveo,458,Groceries,Le Mans
379,887,3/1/2023,Avaveo,628,Utilities,Svalöv
380,481,11/25/2024,Feedbug,865,Utilities,Girang
381,24,7/24/2024,Eimbee,832,Entertainment,Skála
382,691,7/22/2022,Gigabox,613,Groceries,Nkpor
383,611,6/12/2022,Dabtype,852,Travel,Dongxiaokou
384,918,11/1/2022,Topicshots,553,Entertainment,Tor
385,795,10/11/2022,Buzzshare,438,Entertainment,Muslyumovo
386,276,1/7/2023,Browsebug,199,Online Shopping,Anilao
387,41,6/30/2024,Kaymbo,106,Utilities,Herrljunga
388,77,11/18/2024,Buzzbean,225,Dining,Caçador
389,309,1/25/2024,Skivee,761,Entertainment,North Vancouver
390,634,5/14/2022,Vinte,405,Online Shopping,Kitahiroshima
391,377,1/12/2022,Thoughtbeat,770,Utilities,Leńcze
392,654,8/24/2023,Fatz,101,Entertainment,Babagan
393,50,8/8/2022,Thoughtblab,7,Online Shopping,Muarabuliti
394,970,9/6/2024,Kimia,526,Entertainment,Renhe
395,164,9/10/2023,Miboo,143,Utilities,Bemposta
396,404,9/24/2023,Linkbuzz,76,Travel,Panjing
397,189,12/27/2022,Vipe,903,Online Shopping,Verdizela
398,720,4/23/2023,Jayo,129,Dining,Sundumbili
399,644,5/17/2024,Skalith,701,Groceries,Araras
400,107,12/7/2022,Blognation,514,Travel,Galis
401,780,8/1/2023,Omba,282,Groceries,Trondheim
402,607,3/28/2023,Vinte,300,Entertainment,Chirkey
403,969,3/21/2023,Skajo,882,Travel,Paradise
404,872,1/27/2023,Devpulse,279,Dining,Wadeng
405,520,8/21/2022,Einti,705,Entertainment,Santa Fe de la Vera Cruz
406,70,11/25/2023,Quamba,31,Travel,Taraan
407,183,3/22/2022,Zoonoodle,982,Travel,Bajiao
408,257,9/22/2024,Skyndu,226,Entertainment,Lebowakgomo
409,627,6/19/2023,Avamm,850,Utilities,Benito Juarez
410,607,5/14/2024,Buzzbean,749,Dining,Kimje
411,251,1/24/2024,Twitterbeat,248,Dining,Nizhniye Achaluki
412,73,7/28/2023,Trudeo,796,Dining,Bogandinskiy
413,473,10/29/2022,Minyx,361,Entertainment,Bukedea
414,527,4/30/2024,Wordify,182,Online Shopping,Taiyang
415,935,5/8/2023,Ooba,147,Entertainment,Paritaman
416,53,11/18/2022,Skinte,834,Entertainment,Licheng
417,471,2/27/2024,Thoughtbeat,791,Entertainment,Ferdinandovac
418,59,11/15/2022,Gigazoom,966,Dining,Saint-Pierre
419,44,7/10/2024,Bluejam,595,Travel,Tokarnia
420,22,6/25/2024,Wordify,854,Dining,San Patricio
421,819,4/11/2023,Yodel,933,Entertainment,Novopavlovsk
422,832,3/20/2022,Flashspan,348,Dining,Shouxihu
423,745,3/1/2022,Rhynoodle,502,Travel,Vällingby
424,565,5/16/2022,Twitterworks,522,Travel,Coasa
425,991,6/15/2024,Vipe,4,Groceries,Vagos
426,875,7/26/2022,Buzzster,685,Online Shopping,Ouésso
427,960,8/5/2024,Aivee,936,Groceries,Dong’an
428,801,6/9/2022,Linkbridge,287,Travel,Guanabacoa
429,530,11/21/2024,Rhycero,941,Online Shopping,Yekaterinovka
430,907,8/14/2022,Roomm,744,Travel,Duyanggang
431,151,12/22/2024,Zoovu,692,Online Shopping,Nonoichi
432,627,8/1/2023,Skyvu,295,Travel,Bailang
433,637,11/21/2023,Leenti,606,Online Shopping,Medianeira
434,577,1/13/2023,Meedoo,881,Online Shopping,Faḩmah
435,269,8/5/2024,Innotype,474,Online Shopping,Clearwater
436,961,8/14/2022,Digitube,544,Travel,Anka
437,600,12/11/2023,Devpulse,537,Online Shopping,Berlin
438,737,11/10/2022,Flashset,676,Online Shopping,Huangjindong
439,346,1/13/2022,Tazzy,84,Dining,Toyonaka
440,266,7/30/2022,Skibox,435,Dining,Cerna
441,891,7/16/2024,Ainyx,569,Groceries,Essen
442,545,1/12/2023,Fivebridge,341,Online Shopping,Los Ángeles
443,889,9/27/2022,Snaptags,537,Utilities,Marolambo
444,21,11/18/2022,Eadel,290,Online Shopping,Ochobo
445,441,9/11/2022,Nlounge,661,Groceries,Oskarshamn
446,604,8/7/2023,Skynoodle,604,Groceries,Pampas
447,374,10/11/2024,Livetube,167,Dining,Polel Diaoubé
448,807,3/12/2022,Centizu,123,Dining,Pantenan
449,26,8/2/2023,Roombo,500,Online Shopping,Hanjiashu
450,220,1/30/2024,Oyondu,741,Travel,Prantaan
451,257,10/27/2022,Tagtune,252,Online Shopping,Štore
452,4,3/28/2024,Aibox,368,Online Shopping,Dlemer
453,131,4/17/2022,JumpXS,372,Dining,Resapombo
454,153,3/2/2024,Myworks,254,Utilities,Mpophomeni
455,685,7/12/2024,Zoombox,942,Entertainment,Mahaplag
456,993,4/22/2023,Twimm,143,Online Shopping,Vecumnieki
457,46,2/5/2024,Dabtype,967,Utilities,Kodyma
458,4,4/17/2022,Quatz,365,Groceries,Krajan Tengah
459,445,4/20/2023,Quamba,419,Travel,Pamupukan
460,328,7/10/2024,Mynte,362,Entertainment,Vanderbijlpark
461,957,3/11/2022,Buzzster,451,Utilities,Guadalupe
462,741,1/21/2024,Eamia,304,Utilities,Sūq Sibāḩ
463,808,10/5/2023,Wordware,594,Groceries,Las Palmas
464,76,4/23/2022,Topicshots,578,Travel,Pasirreungit
465,781,11/7/2024,Demimbu,72,Dining,Pasarbaru
466,323,2/2/2023,Jaxworks,284,Utilities,Jiangpan
467,711,6/4/2023,Livetube,207,Online Shopping,Kedungcangkring
468,628,12/9/2024,Yakidoo,611,Online Shopping,Ambohitseheno
469,543,7/5/2022,Thoughtmix,828,Dining,Bachowice
470,968,7/28/2023,Thoughtbeat,463,Groceries,Persen
471,620,4/20/2023,Kwinu,106,Online Shopping,Sanxi
472,182,10/8/2024,Meevee,426,Utilities,Twante
473,584,8/15/2022,Skipfire,105,Groceries,Caigangan
474,386,5/26/2024,Oodoo,1000,Travel,Vacoas
475,789,12/4/2023,Twitterworks,512,Travel,Zhetang
476,389,1/8/2024,Browsecat,44,Entertainment,Sankwia
477,943,8/25/2024,Yamia,425,Dining,Kalipare
478,510,10/24/2024,Edgeblab,122,Entertainment,Petoa
479,399,9/8/2024,Kanoodle,271,Travel,Huiwan
480,739,8/29/2024,Zoovu,610,Dining,Birštonas
481,725,4/26/2022,Meemm,23,Online Shopping,Ningyuan
482,775,7/9/2022,Chatterpoint,990,Dining,Kanganpur
483,481,2/25/2024,Topicstorm,476,Online Shopping,Cimuncang
484,477,3/23/2024,Camido,307,Dining,Zawiya
485,136,6/29/2023,Rhybox,684,Entertainment,Vidago
486,148,8/13/2023,Eidel,762,Entertainment,Kourou
487,874,10/15/2024,Flashspan,267,Dining,El Socorro
488,492,2/5/2022,Quamba,252,Groceries,Sumbergedong
489,781,8/26/2024,Babbleset,206,Travel,Grazhdanka
490,875,7/20/2023,Babblestorm,563,Entertainment,Tunguang
491,163,5/23/2024,Twitterbridge,558,Utilities,Yujin
492,1,12/7/2024,Thoughtmix,515,Online Shopping,Tomsk
493,72,1/18/2023,Fivechat,690,Online Shopping,Noginsk
494,571,1/9/2023,Trudoo,688,Online Shopping,Fortuna
495,649,3/28/2023,Skyndu,740,Travel,Xishan
496,637,8/3/2024,Bubblemix,994,Dining,Shanlian
497,757,6/4/2024,Layo,915,Entertainment,Sapporo
498,227,3/30/2023,Topiclounge,10,Dining,Kedungtulup
499,850,4/24/2023,Devcast,908,Entertainment,Donghu
500,123,7/9/2024,Skaboo,923,Dining,Asíni
501,316,10/29/2022,Flashspan,337,Dining,Kediri
502,755,2/24/2023,Bluejam,130,Entertainment,Clogherhead
503,779,12/30/2022,Jaxbean,29,Utilities,Kamyshin
504,791,8/18/2023,Youbridge,193,Entertainment,Kebonbencoy
505,337,5/23/2022,Yata,844,Utilities,Embalse
506,28,5/3/2023,Youspan,804,Dining,Muxagata
507,243,5/7/2023,Skiptube,328,Travel,Nanzhen
508,598,6/19/2024,Viva,219,Online Shopping,Mojoagung
509,724,11/11/2024,Voonix,202,Groceries,Pitogo
510,360,7/11/2024,Avamba,346,Utilities,Novyy Oskol
511,318,6/9/2023,Thoughtstorm,84,Online Shopping,Vidago
512,407,10/2/2023,Eabox,109,Dining,Mozelos
513,123,6/15/2022,Tagchat,245,Online Shopping,Oenam
514,135,5/26/2023,Cogilith,141,Dining,Dvurechensk
515,494,12/3/2023,Buzzshare,366,Groceries,Qilong
516,199,10/1/2022,Bluejam,39,Entertainment,Hāla
517,104,2/10/2023,Meejo,326,Entertainment,Wenping
518,525,10/7/2024,Jetwire,576,Groceries,Leńcze
519,626,1/2/2025,Jaxworks,477,Travel,Bayt Yāshūţ
520,519,9/23/2023,Flashset,258,Dining,Oke Ila
521,492,4/1/2024,Reallinks,22,Utilities,Złotniki Kujawskie
522,997,10/19/2022,Vinte,746,Utilities,Bududa
523,519,12/5/2023,Browsetype,735,Utilities,Lauro de Freitas
524,582,12/6/2023,Skinder,679,Dining,Shofirkon
525,553,3/9/2022,Izio,516,Utilities,Sztum
526,533,7/20/2024,Zazio,487,Entertainment,Bolaoit
527,103,7/8/2022,Topicware,620,Travel,São Mateus
528,319,8/23/2024,Trilia,126,Online Shopping,Sacramento
529,307,5/15/2023,Jetwire,418,Dining,Kokkinóchoma
530,80,12/10/2023,Nlounge,675,Entertainment,Menzel Bourguiba
531,636,7/9/2024,Rhybox,827,Utilities,Lipiany
532,858,8/27/2023,Abatz,734,Utilities,Ust’-Koksa
533,511,10/3/2023,Skimia,254,Dining,Pedro Leopoldo
534,347,10/17/2022,Trilia,211,Travel,Portachuelo
535,495,5/26/2024,Yambee,352,Groceries,Talayan
536,645,9/28/2022,Skibox,269,Dining,Krasnyy Profintern
537,596,5/6/2023,Skimia,294,Utilities,Tonggoh
538,207,2/4/2023,Demizz,105,Dining,Wuqu
539,743,5/15/2024,Buzzdog,632,Entertainment,Örebro
540,279,10/16/2023,Aimbo,606,Dining,Busungbiu
541,857,8/10/2022,Feedmix,482,Utilities,Lučko
542,399,11/6/2022,Livefish,817,Entertainment,Naivasha
543,702,4/30/2023,Divape,341,Travel,Muruni
544,166,9/16/2024,Meedoo,932,Online Shopping,Spas’ke
545,742,8/24/2022,Zoomcast,39,Travel,La Guata
546,667,6/22/2024,Plambee,142,Travel,Akita
547,742,12/14/2024,Topiczoom,316,Utilities,Vittoriosa
548,632,1/1/2025,Agivu,211,Utilities,Deauville
549,653,7/5/2023,Babbleset,769,Groceries,Shixiang
550,880,11/7/2022,Podcat,752,Travel,Rakek
551,417,5/11/2023,Skinder,244,Dining,Koani Ndogo
552,138,5/23/2023,Skimia,444,Online Shopping,Ribas do Rio Pardo
553,594,11/17/2023,Vidoo,376,Dining,Aguas Verdes
554,661,8/2/2024,Browsezoom,187,Online Shopping,Anzhero-Sudzhensk
555,437,6/4/2024,Eabox,691,Utilities,Yantan
556,422,11/1/2024,Yakijo,813,Utilities,Zheleznodorozhnyy
557,28,10/30/2023,Linktype,12,Travel,Kertosari
558,289,9/4/2023,Zoomdog,20,Online Shopping,Rancamaya
559,324,3/6/2023,Buzzdog,405,Groceries,Gros Morne
560,683,10/24/2022,Voolith,611,Online Shopping,Les Abymes
561,843,5/21/2022,Tagchat,514,Travel,Yōkaichiba
562,8,9/22/2024,Voomm,41,Groceries,Ea Drăng
563,983,3/23/2022,Trudoo,29,Travel,Pondokkaha Kelod
564,287,9/27/2024,Wikibox,214,Online Shopping,Zwierzyń
565,723,2/18/2024,Podcat,554,Dining,Iwierzyce
566,189,3/7/2024,Edgepulse,652,Groceries,Ostrogozhsk
567,237,11/4/2024,Devpulse,791,Travel,Vierzon
568,817,7/30/2024,Jazzy,82,Entertainment,Calingcuan
569,595,9/13/2023,Zooveo,463,Groceries,Xiadahe
570,69,12/29/2022,Plajo,264,Travel,Belén Gualcho
571,554,4/3/2024,Mydo,994,Dining,Novo
572,981,5/19/2023,Yombu,539,Entertainment,Ourinhos
573,81,5/19/2022,Zoomcast,525,Entertainment,Yuci
574,944,3/8/2022,Yamia,862,Travel,São José dos Pinhais
575,559,6/22/2024,Roombo,633,Utilities,Gjinoc
576,296,9/8/2024,Ailane,282,Groceries,Shinao
577,876,1/8/2025,Devshare,759,Travel,Ribeirinha
578,539,11/29/2023,Oloo,323,Utilities,Pärnu-Jaagupi
579,92,7/7/2024,Tambee,261,Travel,Qiandeng
580,575,2/18/2023,Tagopia,404,Entertainment,Mubi
581,602,7/29/2024,Oloo,274,Dining,Sundbyberg
582,264,9/16/2024,Eare,412,Groceries,Katyr-Yurt
583,239,4/4/2024,Skibox,801,Dining,Toyós
584,691,6/13/2023,Centidel,680,Utilities,Sarov
585,450,10/11/2023,Eayo,770,Online Shopping,Sharga
586,934,12/19/2022,Browsezoom,708,Entertainment,Erada
587,824,3/28/2023,Kaymbo,526,Dining,Mosjøen
588,604,9/7/2023,Shufflester,408,Entertainment,Niterói
589,80,7/20/2022,Kaymbo,458,Travel,Pazin
590,77,8/17/2022,Chatterbridge,117,Online Shopping,Dengyue
591,165,5/5/2022,Thoughtbridge,324,Travel,Pavino
592,843,8/28/2024,DabZ,260,Online Shopping,Houston
593,458,8/4/2024,Zoomzone,322,Travel,La Tuque
594,689,2/27/2022,Roodel,772,Groceries,Parral
595,180,5/4/2023,Photolist,223,Travel,Luna
596,558,3/8/2023,Flashset,379,Groceries,Winduraja
597,768,10/8/2023,Skilith,415,Online Shopping,Miami
598,986,12/1/2022,Yakidoo,492,Utilities,Shpola
599,421,6/7/2022,Topdrive,700,Utilities,Nurlat
600,728,4/21/2022,Divanoodle,122,Entertainment,Palestina
601,234,6/1/2022,Quinu,640,Travel,Kabalen
602,346,8/28/2023,Digitube,170,Dining,Molave
603,214,5/29/2023,Fiveclub,844,Online Shopping,Nicosia
604,376,1/23/2024,Tagopia,391,Groceries,Zghartā
605,819,9/21/2023,Twinder,188,Groceries,Kumalarang
606,244,10/23/2024,Demizz,885,Online Shopping,Trieste
607,422,6/6/2022,Edgepulse,745,Groceries,Okuta
608,407,8/7/2022,Layo,336,Travel,Chinhoyi
609,69,5/10/2024,Quinu,72,Utilities,Gaotian
610,854,4/19/2024,Zoomzone,315,Travel,Wangping
611,820,11/17/2022,Shuffletag,650,Utilities,Gavarr
612,94,12/22/2022,Photofeed,123,Travel,Tangyin
613,350,3/25/2023,Chatterpoint,137,Utilities,Farranacoush
614,254,7/5/2023,Linktype,722,Utilities,Nice
615,972,4/18/2023,Browsezoom,904,Utilities,Bukui
616,910,12/1/2024,Voolia,276,Groceries,Bánov
617,698,9/9/2023,Buzzdog,17,Entertainment,Söderhamn
618,947,8/25/2022,Skaboo,229,Online Shopping,Puwa
619,885,7/31/2023,Skalith,390,Groceries,Wugong
620,690,9/26/2023,Babbleblab,919,Travel,Taobei
621,340,2/27/2024,Quinu,708,Groceries,Broumov
622,232,6/11/2024,Realcube,397,Entertainment,Soukkouma
623,761,5/15/2023,Youspan,249,Travel,Beixin
624,210,1/5/2025,Roombo,427,Online Shopping,Lucé
625,477,5/3/2023,Nlounge,909,Online Shopping,Pittsburgh
626,641,4/13/2024,Youtags,651,Entertainment,Ramaram
627,430,12/29/2024,Linkbuzz,640,Travel,San Pedro
628,621,12/1/2024,Tagcat,993,Travel,Herrljunga
629,90,6/23/2024,Flashdog,459,Utilities,Suḩayl Shibām
630,110,12/3/2024,Dynabox,621,Dining,Kuala Tuha
631,919,11/11/2022,Meetz,580,Utilities,Botoh
632,3,10/19/2023,Voonix,179,Travel,Blučina
633,933,12/3/2024,Zazio,705,Online Shopping,Gävle
634,399,5/1/2022,Lazz,184,Online Shopping,Beidu
635,36,11/24/2022,Gabtype,420,Travel,Tost
636,201,10/30/2024,Feednation,324,Dining,Tisno
637,624,4/28/2024,Geba,444,Online Shopping,Hantsport
638,642,8/22/2023,Gabspot,4,Travel,Fulnek
639,485,12/25/2022,Skinte,127,Utilities,Vuka
640,730,10/12/2024,Blogtag,598,Travel,Zhongguan
641,987,12/27/2023,Dynazzy,127,Travel,Visby
642,988,9/27/2024,Innotype,994,Entertainment,Zábřeh
643,672,1/13/2024,Abatz,505,Online Shopping,Mosopa
644,915,2/2/2024,Tambee,778,Utilities,Nankun
645,663,1/23/2024,Skipfire,364,Groceries,Talun
646,280,2/12/2023,Skipstorm,677,Utilities,Izhmorskiy
647,513,12/27/2024,Bubblemix,867,Travel,Dapchi
648,961,1/4/2022,LiveZ,299,Utilities,Tân Kỳ
649,57,3/4/2023,Photospace,878,Dining,Shangma
650,844,3/16/2024,Realcube,597,Dining,Wuquan
651,818,2/9/2022,Livefish,607,Travel,Anau
652,938,3/27/2022,Avamm,329,Online Shopping,Puente Nacional
653,995,2/25/2022,Izio,37,Dining,Maclear
654,165,2/16/2022,Wikido,150,Online Shopping,Montecristi
655,311,8/29/2023,Einti,237,Dining,Palermo
656,980,11/14/2023,Tagchat,181,Utilities,Xinming
657,14,5/2/2022,Gabvine,931,Entertainment,Kimaam
658,395,8/12/2024,Omba,258,Online Shopping,Hendaye
659,799,2/19/2024,Trupe,67,Online Shopping,El Estor
660,625,1/17/2024,Wordpedia,31,Travel,Espera Feliz
661,928,8/2/2022,Lazz,203,Utilities,Columbus
662,409,3/18/2022,Thoughtbridge,811,Utilities,Lajinha
663,629,9/6/2022,Photojam,783,Groceries,Kato Pyrgos
664,876,11/11/2024,Feedspan,682,Dining,Mirriah
