Card_Id,Customer_ID,Transaction_Date,Merchant,Amount,Category,City
665,14,7/2/2024,Jaxworks,528,Utilities,Makiv
666,998,2/16/2024,Skinix,392,Entertainment,Tandel
667,827,12/21/2022,Thoughtblab,396,Entertainment,Ashibetsu
668,723,12/6/2022,Eayo,469,Online Shopping,Sumurgung
669,150,10/1/2024,Jaloo,501,Dining,Santa Maria
670,121,1/22/2023,Mycat,237,Groceries,Dazhongzhuang
671,635,7/30/2024,BlogXS,896,Online Shopping,Banjarejo
672,253,12/3/2023,Rooxo,792,Utilities,Georgīevka
673,475,8/26/2023,Zoonoodle,965,Travel,Paritaman
674,603,11/1/2023,Edgetag,204,Dining,Ciepielów
675,950,10/3/2024,Gabvine,323,Online Shopping,Shinkafe
676,220,6/18/2022,Kwimbee,800,Entertainment,Nawābganj
677,242,9/24/2023,Browseblab,282,Online Shopping,Carcassonne
678,474,2/3/2024,Zoonoodle,932,Utilities,Ōyama
679,374,7/29/2023,Thoughtsphere,171,Entertainment,Maying
680,500,2/25/2022,Kazio,11,Utilities,Sentieiras
681,692,10/29/2023,Livepath,327,Dining,Rebe
682,363,11/13/2022,Twimm,869,Travel,El Cantón
683,909,11/20/2022,Dynazzy,137,Utilities,Mymensingh
684,832,4/15/2023,Dabvine,893,Entertainment,Okotoks
685,994,3/19/2022,Wordware,570,Dining,Fovissste
686,495,5/12/2023,Yotz,324,Entertainment,Nevers
687,286,2/16/2023,Pixope,90,Dining,Nobo
688,31,7/23/2022,Fliptune,16,Dining,Hamburg
689,324,3/4/2023,Voonix,798,Travel,Burnside
690,52,11/4/2023,Aimbu,111,Groceries,Santo Ângelo
691,511,2/16/2024,Twinte,864,Utilities,Kawage
692,39,2/2/2024,Linklinks,224,Travel,Garmo
693,532,10/7/2023,Tekfly,536,Dining,Rego
694,731,6/6/2023,Yodo,69,Online Shopping,Codrington
695,228,4/10/2023,Oyope,144,Dining,Gingsir
696,67,10/13/2023,Mynte,582,Groceries,Liloy
697,125,12/17/2023,Skajo,973,Dining,Phra Pradaeng
698,306,8/1/2024,Tagopia,212,Entertainment,Gualmatán
699,157,3/13/2023,Vinte,749,Entertainment,Henghe
700,988,5/5/2022,Nlounge,593,Online Shopping,Igcocolo
701,67,11/26/2024,Demivee,835,Entertainment,Biguaçu
702,555,7/13/2022,Trudeo,109,Online Shopping,Mitrópoli
703,815,2/6/2022,Fatz,224,Utilities,La Playosa
704,573,2/8/2024,Linklinks,648,Dining,Camajuaní
705,15,12/19/2023,Jatri,436,Online Shopping,Ðà Lạt
706,731,1/18/2022,Centimia,644,Groceries,Kol’chugino
707,51,10/3/2024,Linktype,519,Dining,Maple Ridge
708,145,8/14/2023,Leexo,186,Groceries,Tuchengzi
709,894,10/11/2023,Camido,471,Dining,Matsue-shi
710,417,5/29/2022,Ailane,316,Travel,Nanping
711,659,10/5/2023,Flashpoint,378,Dining,Minshan
712,412,5/4/2023,Realcube,882,Groceries,Yanmenkou
713,748,1/27/2022,Babbleset,198,Travel,Honghualiangzi
714,482,11/8/2023,Yamia,546,Dining,Dimovo
715,421,6/3/2023,Oyoyo,290,Travel,Corona
716,90,6/8/2023,Zoonoodle,569,Entertainment,Kenyau
717,974,4/27/2024,Zoomlounge,734,Entertainment,Folques
718,733,1/1/2023,Fliptune,825,Online Shopping,Lewoduli
719,601,6/27/2024,Topicblab,515,Entertainment,Karara
720,608,11/7/2024,Avamba,163,Online Shopping,Shi’an
721,822,8/20/2023,Realbuzz,954,Utilities,Lenešice
722,711,8/18/2024,Topicblab,101,Entertainment,Newark
723,58,7/18/2023,Zoozzy,15,Entertainment,Huangbei
724,194,1/18/2023,Jatri,284,Groceries,Wangchuanchang
725,991,8/7/2022,Skimia,641,Online Shopping,Montijo
726,373,1/20/2022,Livepath,624,Utilities,Diapaga
727,942,7/25/2023,Oyoloo,337,Entertainment,Souto do Meio
728,156,1/16/2024,Mycat,376,Travel,Minas
729,490,2/3/2022,Gevee,921,Groceries,Chicago
730,927,3/29/2024,Eayo,265,Travel,Dalmatovo
731,949,8/29/2023,Mydeo,604,Utilities,Imaichi
732,525,1/23/2022,Meembee,981,Groceries,Zinat
733,920,12/10/2023,Eidel,244,Utilities,Al Jīzah
734,93,8/29/2024,Zoomzone,978,Entertainment,Buniaga
735,817,1/6/2022,Pixonyx,542,Groceries,Jonava
736,439,1/1/2024,Gigaclub,322,Utilities,Alcains
737,578,5/2/2024,Aimbu,99,Groceries,Aranyaprathet
738,847,1/7/2022,Abatz,762,Entertainment,Pásion
739,971,2/25/2023,Skinder,122,Online Shopping,Tarxien
740,875,8/26/2023,Bubblebox,3,Online Shopping,Cimanggu
741,311,4/19/2024,Skipfire,722,Travel,Itupeva
742,820,2/16/2022,Quimm,397,Entertainment,Sanchahe
743,756,7/20/2022,Skiptube,955,Utilities,Olejet
744,753,10/22/2022,Omba,639,Groceries,Nguken
745,573,8/25/2024,Roombo,896,Utilities,Longquan
746,960,3/1/2022,Bubblemix,266,Dining,Zhanqian
747,763,7/6/2023,Oyoba,615,Travel,Al Lagowa
748,754,12/31/2022,Flashpoint,762,Travel,Bidyā
749,966,8/5/2024,Bubblebox,723,Online Shopping,Igaraçu do Tietê
750,391,7/15/2023,Realbuzz,263,Online Shopping,Capim Grosso
751,195,12/8/2024,Youbridge,633,Entertainment,Xiashixiang
752,475,7/4/2023,Trudeo,498,Travel,Nová Role
753,471,12/7/2022,Flipopia,654,Utilities,Laironja
754,666,9/3/2024,Kaymbo,671,Groceries,Ina
755,79,7/22/2023,Meezzy,488,Groceries,Puerto Mayor Otaño
756,413,11/13/2023,Katz,799,Travel,Buni Yadi
757,733,3/5/2022,Devcast,592,Groceries,Meaux
758,873,7/24/2024,Skimia,635,Groceries,Pavlovsk
759,709,8/9/2024,Jamia,472,Utilities,Jankowice
760,373,2/11/2023,Dazzlesphere,762,Utilities,Adolfo Ruiz Cortines
761,234,1/28/2023,Shuffledrive,160,Dining,Cikadu
762,989,7/8/2022,Photofeed,173,Groceries,Arai
763,992,9/5/2022,Aimbo,201,Utilities,Huayllo
764,11,10/19/2023,Thoughtsphere,597,Travel,Emiliano Zapata
765,942,3/15/2024,Meedoo,238,Entertainment,Sel’tso
766,719,1/27/2024,Twitterworks,121,Entertainment,Brailiv
767,81,11/20/2024,Jabberstorm,883,Online Shopping,Tanghu
768,819,6/18/2022,Avamm,528,Dining,Yanghu
769,119,1/27/2023,Kwimbee,3,Online Shopping,Santa Maria da Feira
770,857,8/25/2022,Bubbletube,382,Groceries,Ndwedwe
771,900,1/20/2024,Demimbu,619,Dining,Zaragoza
772,113,12/5/2022,Zoovu,481,Utilities,Anār
773,916,9/19/2024,Realcube,685,Groceries,Pryazha
774,722,7/2/2022,Devshare,462,Utilities,Shreveport
775,545,3/9/2024,Voonder,205,Online Shopping,Chongjin
776,869,12/5/2022,Eidel,859,Travel,Нераште
777,656,5/6/2024,Thoughtmix,646,Entertainment,Huerta Grande
778,850,8/5/2022,Pixonyx,330,Travel,Keta
779,204,6/10/2024,Feednation,301,Dining,Prażmów
780,708,6/20/2024,Zoomlounge,948,Groceries,Kiruru
781,293,8/10/2023,Flashpoint,791,Travel,Tabant
782,234,6/3/2022,Geba,825,Travel,Mlowo
783,149,1/27/2024,Skiba,388,Groceries,Gabaldon
784,280,7/12/2023,Mybuzz,929,Travel,Angkup
785,413,10/3/2023,Fatz,298,Online Shopping,Hualong
786,520,4/6/2022,Aibox,582,Travel,Fengshan
787,537,8/7/2024,Twitterworks,402,Entertainment,Labuhanlalar
788,706,7/21/2024,Skimia,296,Groceries,Shalamzār
789,112,10/29/2022,Youbridge,920,Online Shopping,Ilo
790,488,7/2/2023,Jaxbean,905,Dining,Sayapullo
791,140,2/3/2022,Devshare,733,Online Shopping,Oematnunu
792,269,11/5/2022,Vidoo,14,Dining,El Cantón de San Pablo
793,534,12/1/2023,Oyonder,328,Entertainment,Novi Bečej
794,423,12/27/2023,Dabtype,894,Entertainment,Moppo
795,531,12/22/2022,Vinder,267,Dining,Surgut
796,279,8/28/2023,Yadel,868,Online Shopping,Risālpur
797,938,9/26/2023,Gabtype,268,Travel,Hikone
798,269,1/31/2024,Zoomzone,753,Dining,Montinho
799,587,4/30/2022,Camido,204,Dining,Paris 15
800,327,6/30/2022,Photofeed,763,Travel,Stockholm
801,766,5/17/2023,Feedmix,309,Groceries,Kobylanka
802,960,7/3/2024,Jabbersphere,301,Online Shopping,Tonggakjati
803,598,4/26/2022,Voomm,356,Entertainment,Bento Gonçalves
804,568,9/9/2024,Wordware,940,Online Shopping,Drochia
805,493,5/24/2022,Browsebug,645,Entertainment,Letuyi
806,814,3/29/2022,Photobug,129,Groceries,Huambo
807,99,3/7/2024,Lajo,439,Dining,Igurubi
808,962,12/26/2023,Yakidoo,190,Dining,Zhongcun
809,748,6/1/2022,Topiclounge,140,Entertainment,Honolulu
810,946,4/13/2024,Wikizz,426,Dining,Henan’an
811,51,10/22/2022,Wikibox,955,Utilities,Chachagüí
812,902,10/26/2024,Wikibox,426,Travel,Kushar
813,254,11/10/2023,InnoZ,452,Dining,Babakansalam
814,671,2/21/2024,Quinu,164,Utilities,Tanggulangin
815,703,7/29/2023,Gabvine,949,Utilities,Pyshchug
816,916,1/11/2023,Tagopia,124,Groceries,Jajce
817,409,7/23/2023,Thoughtstorm,275,Groceries,Zhongying
818,585,10/20/2022,Vimbo,896,Utilities,Tsuma
819,49,6/10/2024,LiveZ,514,Entertainment,Digkilaan
820,884,7/6/2022,Blogtag,264,Dining,Aubagne
821,386,7/24/2023,Skyndu,444,Utilities,Kālābāgh
822,223,7/9/2023,BlogXS,49,Groceries,Sundsvall
823,220,10/3/2022,Brainverse,609,Utilities,Puzi
824,748,5/4/2024,Ozu,431,Online Shopping,Duotian
825,165,8/27/2022,Voonix,262,Groceries,Fengsheng
826,509,2/17/2022,Vinte,278,Online Shopping,Limboto
827,208,10/20/2022,Avamba,438,Online Shopping,Miura
828,641,8/31/2024,Blogpad,883,Groceries,Ambositra
829,986,12/13/2024,Flipbug,113,Online Shopping,Chandra
830,294,3/12/2023,Browsezoom,598,Entertainment,Standerton
831,462,1/5/2023,Skajo,379,Travel,Bussum
832,551,6/18/2022,Skiba,783,Utilities,Vallentuna
833,591,12/30/2024,Topicstorm,235,Entertainment,Kuje
834,37,12/11/2023,Shufflester,979,Groceries,Milano
835,986,3/31/2024,Vidoo,905,Online Shopping,Pouso Alegre
836,695,10/20/2024,Roodel,489,Entertainment,Itaperuçu
837,762,12/12/2023,Realcube,623,Online Shopping,Peshtera
838,698,9/5/2022,Avamba,38,Entertainment,Shishan
839,909,10/16/2024,Bubblebox,999,Groceries,Konispol
840,687,7/10/2024,Rhynyx,640,Dining,Svetlograd
841,175,2/20/2024,Agivu,485,Dining,Nyrob
842,58,4/9/2022,Photofeed,38,Groceries,Jamao al Norte
843,168,6/22/2023,Fiveclub,869,Travel,Tinambacan
844,935,9/1/2022,Devshare,63,Online Shopping,Sarankhola
845,318,3/26/2024,Livefish,703,Travel,Lekas
846,564,3/8/2022,Blogtags,742,Online Shopping,Galveias
847,12,7/3/2023,Livetube,550,Groceries,"Laikit, Laikit II (Dimembe)"
848,865,1/14/2023,Centizu,208,Travel,Xintian
849,577,12/10/2023,Buzzdog,906,Dining,Kurchatov
850,166,3/4/2023,Kwimbee,868,Entertainment,Dayangzhou
851,852,1/15/2024,Roodel,517,Travel,Headlands
852,697,11/25/2024,Flashset,420,Utilities,Mugan
853,58,3/21/2024,Divavu,265,Dining,Bududa
854,193,10/27/2024,Innojam,299,Entertainment,Tarbes
855,489,2/25/2024,Voolia,467,Travel,Kingston
856,885,12/27/2022,Omba,851,Utilities,Oibioin
857,277,6/15/2023,Kimia,196,Groceries,Xinjia
858,384,1/15/2023,Edgeclub,873,Travel,Aguiar da Beira
859,223,6/16/2022,Jabbercube,663,Entertainment,Solosolo
860,857,3/25/2024,Midel,29,Groceries,Potok Złoty
861,830,6/4/2023,Plajo,880,Groceries,Catamayo
862,873,7/31/2023,BlogXS,907,Groceries,Atafu Village
863,49,7/14/2023,Tekfly,279,Dining,Van Nuys
864,889,1/14/2022,Aimbo,467,Groceries,Uvira
865,443,12/24/2022,Shuffletag,611,Travel,Campaka
866,422,1/30/2022,Browsecat,553,Travel,Bardīyah
867,701,6/24/2022,Devpulse,615,Entertainment,Mingoyo
868,173,1/8/2025,Ozu,118,Online Shopping,Higuerote
869,600,1/8/2025,Skajo,738,Entertainment,Anyang
870,824,3/26/2022,Bluezoom,765,Online Shopping,Tsurusaki
871,616,6/24/2024,Ntag,719,Utilities,Sihe
872,825,3/26/2024,Flashset,346,Utilities,Seara
873,641,4/2/2022,Thoughtstorm,142,Groceries,Halayhayin
874,784,6/16/2024,Skivee,889,Utilities,Zaqatala
875,286,2/1/2022,LiveZ,952,Entertainment,Lete
876,167,6/9/2022,Zooxo,618,Utilities,Cangchang
877,991,7/10/2022,Trudoo,746,Dining,Akouda
878,461,9/7/2024,Roomm,686,Online Shopping,Pyt-Yakh
879,622,6/16/2022,Bubbletube,563,Dining,Mar’’ina Horka
880,875,2/8/2022,Nlounge,605,Entertainment,Jelah
881,830,1/5/2024,Skinte,984,Entertainment,Anaheim
882,365,8/30/2022,Mydo,109,Groceries,Särkisalo
883,892,6/24/2022,Jaxworks,757,Groceries,Sumberagung
884,390,5/6/2023,Zoomzone,119,Dining,Greenville
885,83,3/25/2024,Photojam,657,Travel,Yangambi
886,830,8/2/2022,Midel,114,Travel,Xiashu
887,375,7/11/2024,Skippad,827,Groceries,Daqingshan
888,188,1/20/2024,Demivee,986,Utilities,Kihniö
889,685,8/7/2024,Innotype,211,Travel,Vostryakovo
890,941,6/21/2023,Dabfeed,786,Online Shopping,Destrnik
891,830,8/29/2023,InnoZ,354,Utilities,Mthatha
892,229,9/30/2023,Realcube,808,Groceries,Banjarsari
893,702,3/25/2024,Oyoba,801,Dining,Mullovka
894,241,2/7/2023,Yoveo,284,Online Shopping,Guaíra
895,158,9/14/2022,Edgeify,556,Dining,Tiannan
896,689,2/22/2022,Kwimbee,557,Utilities,Pirapozinho
897,583,6/20/2023,Vimbo,541,Dining,Panawuan
898,379,5/30/2022,Yombu,755,Travel,Klau
899,229,7/28/2022,Kazu,121,Groceries,Chuanbu
900,188,11/16/2022,Devpulse,123,Travel,Verdun
901,297,1/26/2024,Yodoo,845,Utilities,Levallois-Perret
902,9,2/3/2022,Jatri,286,Groceries,Linshui
903,826,10/8/2022,Yamia,442,Groceries,Seredka
904,529,3/8/2023,Yambee,36,Utilities,Ronglong
905,344,1/10/2023,Mymm,351,Travel,Nkpor
906,127,12/29/2023,Zazio,482,Online Shopping,Poctol
907,915,3/3/2023,Babbleopia,105,Groceries,Hīsh
908,225,8/24/2022,Quinu,926,Dining,Delodpeken
909,776,1/3/2023,Pixonyx,331,Travel,Santa
910,294,4/9/2022,Vinte,746,Online Shopping,Songshan
911,628,11/18/2023,Jaxworks,895,Dining,Samajie Ewenkeminzu
912,55,8/13/2024,Yamia,418,Entertainment,Balin
913,110,8/14/2023,Fadeo,206,Dining,Simapu
914,719,11/19/2024,Skidoo,602,Dining,Chirkey
915,747,3/21/2024,Zoovu,930,Dining,Všetaty
916,35,2/10/2024,Yombu,683,Travel,Chengtian
917,183,7/5/2024,Skimia,566,Entertainment,Qiucun
918,147,4/28/2022,Realcube,476,Groceries,Bitin
919,510,4/23/2024,Jabbersphere,231,Entertainment,Dob
920,114,4/22/2022,Eimbee,319,Online Shopping,La Cumbre
921,366,12/5/2023,Photobug,296,Online Shopping,Taling
922,893,3/7/2024,Brightdog,447,Online Shopping,Ciawitali
923,172,6/30/2024,Yakidoo,443,Entertainment,Plandi
924,958,11/29/2022,Youtags,802,Groceries,Chatian
925,69,2/6/2023,Yacero,199,Groceries,Shaoxing
926,826,4/23/2022,Zoonoodle,354,Utilities,Bamban
927,546,6/30/2024,Izio,841,Entertainment,Gradići
928,93,2/2/2022,Eidel,155,Online Shopping,Shuigou
929,807,6/23/2022,Skalith,801,Dining,Bolong
930,269,1/22/2022,Fiveclub,881,Groceries,Shangying
931,62,10/1/2024,Gabvine,945,Utilities,Tacoma
932,563,11/18/2022,Buzzster,7,Dining,Hokor
933,913,5/19/2024,Mydeo,824,Online Shopping,Kedungringin
934,633,6/1/2022,Photobean,34,Online Shopping,Shorapani
935,131,9/25/2024,LiveZ,502,Online Shopping,Galubakul
936,151,2/24/2024,Babbleblab,968,Utilities,Achoma
937,781,11/4/2024,Browsedrive,595,Groceries,Huayang
938,679,11/22/2024,Skyba,565,Groceries,Khāngāh Dogrān
939,471,12/14/2022,Skyba,681,Online Shopping,Linköping
940,437,3/17/2022,Quimba,631,Travel,Siqian
941,184,11/18/2024,Tekfly,3,Groceries,Maindang
942,756,7/28/2024,DabZ,47,Utilities,Khagrachhari
943,118,7/20/2024,Ainyx,460,Dining,Kyzyldzhar
944,140,2/19/2023,Roomm,295,Groceries,Gabi
945,981,1/3/2022,Linkbuzz,761,Utilities,Socorro
946,54,6/12/2023,Photobug,708,Entertainment,Joinville
947,408,8/23/2022,Yombu,402,Travel,Jiekou
948,526,11/1/2022,Flipstorm,825,Travel,Néa Karváli
949,209,12/28/2023,Browsebug,227,Utilities,Łomża
950,780,8/14/2023,Jaxnation,927,Travel,Lang Suan
951,586,7/14/2022,Fadeo,245,Travel,Port Louis
952,927,6/4/2022,Skyble,243,Online Shopping,Novhorod-Sivers’kyy
953,625,7/11/2024,Babbleblab,210,Groceries,Nanyang
954,651,8/1/2022,Omba,350,Dining,Inayauan
955,499,9/25/2023,Dabshots,67,Utilities,Pangkungparuk
956,677,5/13/2023,Browsecat,65,Entertainment,Napanee Downtown
957,790,12/25/2024,Zoovu,130,Entertainment,El Escanito
958,6,10/23/2024,Blognation,640,Utilities,Châtillon
959,120,7/19/2023,Chatterpoint,136,Dining,Antopal’
960,414,6/26/2024,Skiba,68,Utilities,Luohe
961,899,1/4/2025,Zooveo,620,Travel,Changshan
962,61,9/7/2024,Yakitri,147,Groceries,Šumperk
963,896,6/29/2024,Lazzy,600,Entertainment,Luqa
964,221,8/27/2023,Pixoboo,760,Dining,Bomadi
965,623,3/14/2023,Wordtune,331,Utilities,Metsovo
966,711,6/3/2023,Topiclounge,599,Travel,Arroyo Naranjo
967,160,12/31/2024,Ntags,546,Entertainment,Jijiang
968,464,5/18/2023,Yata,447,Travel,Khasavyurt
969,160,11/16/2023,Jabberstorm,287,Entertainment,Hulei
970,984,10/25/2022,Aimbo,479,Groceries,Fundación
971,486,2/28/2024,Kimia,737,Entertainment,Siikainen
972,326,8/12/2023,Roodel,689,Entertainment,Yujia
973,260,4/25/2024,Devpulse,915,Travel,Nandu
974,832,6/4/2023,Voonder,427,Dining,Moanemani
975,880,1/22/2023,Meemm,781,Dining,Benito Juarez
976,691,8/22/2024,Quatz,607,Groceries,Rosais
977,743,10/1/2024,Plambee,141,Dining,Columbus
978,175,10/1/2024,Devcast,770,Online Shopping,Shchelkovo
979,87,8/25/2022,Yamia,557,Travel,Utajärvi
980,740,1/6/2025,Skipstorm,811,Online Shopping,Gif-sur-Yvette
981,131,7/3/2022,Meemm,628,Entertainment,Krasnyy Yar
982,537,7/20/2023,Roomm,123,Groceries,Arnprior
983,509,6/9/2024,Kazu,732,Utilities,Sepīdān
984,763,1/30/2023,Digitube,947,Entertainment,Colonia Catuete
985,218,8/15/2022,Pixope,221,Entertainment,Sibulan
986,680,12/1/2022,Ailane,541,Online Shopping,Lindavista
987,213,11/9/2022,Riffpath,531,Travel,Changpu
988,634,11/20/2024,Gabtype,425,Travel,Kadurahayu
989,436,12/28/2022,Tagchat,339,Groceries,Azor
990,96,9/11/2022,Ntag,258,Entertainment,Carleton-sur-Mer
991,450,2/19/2024,Devpulse,232,Online Shopping,Kastornoye
992,272,5/5/2023,Zoombeat,353,Dining,Sarilhos Grandes
993,315,1/4/2022,Dynazzy,361,Entertainment,Caetité
994,826,7/23/2023,Fatz,365,Travel,Oslo
995,274,7/22/2023,Einti,164,Utilities,Socota
996,421,10/17/2024,Twitternation,997,Online Shopping,Suru
997,408,4/5/2023,Voomm,523,Utilities,Pniewy
998,188,4/9/2023,Vimbo,481,Travel,Zadvorsko
999,19,12/13/2024,InnoZ,580,Utilities,Adiwerna
1000,967,7/31/2022,Tazz,870,Utilities,Ziniaré
